DBLa_type,domain,e-value,ups
M00123:211:000000000-BYH2N:1:1105:24494:18272,DBLa0.6,2.80E-47,BC
V6.c30f14s21,DBLa0.11,5.10E-52,BC
Gc23.c43f5s5,DBLa0.3,1.80E-42,BC
M00123:210:000000000-BTDTV:1:2108:19565:13839,DBLa0.17,3.00E-51,BC
Gc27.c47f6s8,DBLa0.9,1.80E-49,BC
M00123:210:000000000-BTDTV:1:2119:19726:11124,DBLa1.1,1.90E-47,A
M00123:210:000000000-BTDTV:1:1101:5116:5253,DBLa0.1,6.30E-53,BC
Gc45.c39f23s31,DBLa0.1,2.90E-55,BC
M00123:211:000000000-BYH2N:1:1107:14358:5621,DBLa0.20,8.10E-63,BC
M00123:210:000000000-BTDTV:1:2112:7695:13403,DBLa0.9,1.70E-51,BC
Gc57.c4f23s30,DBLa0.11,2.00E-52,BC
M00123:210:000000000-BTDTV:1:1119:16265:10517,DBLa0.19,4.80E-39,BC
M00123:210:000000000-BTDTV:1:2113:14220:12202,DBLa1.4,8.60E-51,A
G3st7.c0f52s75,DBLa0.8,1.10E-53,BC
M00123:211:000000000-BYH2N:1:2103:20963:20172,DBLa0.1,1.10E-56,BC
G3st5.c41f9s11,DBLa0.4,7.20E-58,BC
M00123:211:000000000-BYH2N:1:2110:2472:14754,DBLa1.8,1.50E-51,A
G3st34.c37f7s10,DBLa0.5,1.30E-53,BC
M00123:211:000000000-BYH2N:1:2109:9090:18618,DBLa0.8,5.10E-55,BC
G3st8.c44f4s11,DBLa0.1,9.80E-57,BC
M00123:210:000000000-BTDTV:1:1110:15631:4246,DBLa0.12,1.60E-49,BC
V6.c2f30s47,DBLa0.5,2.60E-53,BC
G3st19.c67f10s13,DBLa0.4,1.40E-51,BC
M00123:210:000000000-BTDTV:1:1106:3298:12694,DBLa0.12,2.60E-45,BC
M00123:210:000000000-BTDTV:1:1107:13294:4212,DBLa0.6,9.70E-52,BC
P45.c15f9s11,DBLa0.11,4.30E-55,BC
M00123:210:000000000-BTDTV:1:1108:22579:8127,DBLa1.1,1.90E-48,A
M00123:210:000000000-BTDTV:1:2119:12507:13612,DBLa0.4,2.50E-50,BC
Col1.c37f30s35,DBLa0.23,1.60E-44,BC
G3st19.c34f16s24,DBLa0.13,2.50E-55,BC
Gc43.c55f7s11,DBLa0.1,4.40E-54,BC
Gc17.c71f4s5,DBLa0.5,3.70E-57,BC
M00123:210:000000000-BTDTV:1:2103:21938:21501,DBLa0.9,1.40E-52,BC
M00123:211:000000000-BYH2N:1:2115:18089:23349,DBLa0.8,1.80E-56,BC
M00123:211:000000000-BYH2N:1:1106:14477:10698,DBLa0.6,4.50E-48,BC
V14.c40f4s5,DBLa0.8,1.60E-49,BC
M00123:210:000000000-BTDTV:1:1114:13816:12374,DBLa1.4,4.50E-48,A
V9.c31f3s3,DBLa1.2,5.70E-42,A
G3st2.c45f18s23,DBLa0.5,3.00E-53,BC
M00123:210:000000000-BTDTV:1:2119:6092:8285,DBLa0.24,1.50E-49,BC
M00123:210:000000000-BTDTV:1:1103:7939:5176,DBLa0.8,1.60E-50,BC
Col1.c4f101s135,DBLa0.8,2.40E-49,BC
M00123:210:000000000-BTDTV:1:1108:15390:21415,DBLa1.2,6.60E-50,A
V14.c1f24s28,DBLa0.7,3.10E-54,BC
M00123:210:000000000-BTDTV:1:2106:14578:6448,DBLa0.5,3.40E-48,BC
M00123:210:000000000-BTDTV:1:1115:12726:7845,DBLa0.19,4.30E-46,BC
M00123:211:000000000-BYH2N:1:1118:18783:12610,DBLa0.5,4.90E-49,BC
G3st6.c14f36s45,DBLa1.1,5.20E-50,A
M00123:211:000000000-BYH2N:1:1106:19657:14559,DBLa0.8,3.30E-54,BC
M00123:211:000000000-BYH2N:1:1110:24072:7836,DBLa0.11,2.40E-62,BC
M00123:211:000000000-BYH2N:1:2102:10957:7540,DBLa0.11,2.00E-61,BC
